"performance_id","season","week","week_theme_id","couple_id","professional_id","primary_dance_style_id"
1865,11,"7",75,17,13,7
1866,11,"7",75,11,8,9
1867,11,"7",75,10,1,6
1868,11,"7",75,16,5,1
1869,25,"5",40,224,35,6
1870,25,"5",40,275,30,16
1871,25,"6",77,275,30,3
1872,31,"5",68,284,51,16
1873,31,"5",68,232,30,2
1874,31,"5",68,282,25,6
1875,31,"5",68,320,29,5
1876,30,"4",60,310,39,7
1877,30,"4",60,235,48,3
1878,30,"4",60,238,30,16
1879,10,"8",76,9,8,10
1880,10,"8",76,3,3,7
1881,10,"8",76,3,3,14
1882,10,"8",76,1,1,3
1883,10,"8",76,1,1,2
1884,9,"5",3,40,10,3
1885,9,"5",3,164,41,14
1886,9,"5",3,324,24,3
1887,9,"5",3,87,9,14
1888,8,"6",3,168,13,2
1889,8,"6",3,91,4,10
1890,8,"6",3,60,7,2
1891,8,"6",3,41,5,10
1892,8,"6",3,92,9,2
1893,24,"7",77,169,30,1
1894,24,"7",77,291,29,17
1895,24,"7",77,225,16,3
1896,24,"7",77,289,34,14
1897,20,"7",73,42,13,16
1899,23,"6",11,249,36,3
1900,23,"6",11,176,30,13
1901,23,"6",11,175,35,3
1902,23,"6",11,316,26,8
1903,23,"7",73,316,26,9
1904,22,"8",78,297,42,7
1905,22,"8",78,180,28,10
1906,22,"8",78,178,13,7
1907,22,"8",78,252,26,3
1908,21,"5",36,367,35,9
1909,21,"5",36,368,5,1
1910,21,"5",36,269,42,3
1911,21,"5",36,369,25,14
1912,5,"8",3,22,5,6
1913,5,"8",3,102,4,7
1914,5,"8",3,102,4,4
1915,19,"7",79,103,30,3
1916,19,"7",79,262,5,14
1917,19,"7",79,48,8,7
1918,19,"7",79,191,34,10
1919,4,"8",3,23,8,2
1920,4,"8",3,25,15,5
1921,4,"8",3,25,15,12
1922,3,"9",3,39,10,4
1923,3,"9",3,55,8,5
1924,3,"9",3,55,8,4
1925,3,"9",3,24,4,9
1926,3,"9",3,24,4,2
1932,18,"9",81,196,13,7
1933,13,"8",72,199,10,5
1934,13,"8",72,199,10,10
1935,13,"9",82,127,1,14
1936,17,"8",80,128,7,7
1937,17,"8",80,65,16,6
1938,17,"8",80,132,26,16
1939,17,"8",80,205,34,20
1940,16,"7",11,208,16,2
1941,16,"7",11,207,26,14
1943,14,"7",39,210,1,3
1944,14,"7",39,211,8,7
1945,14,"7",39,139,6,3
1946,14,"7",39,137,16,7
1947,14,"7",39,67,5,14
1948,12,"8",72,213,10,7
1949,12,"8",72,213,10,4
1950,12,"8",72,194,1,3
1951,7,"8",3,361,4,12
1952,7,"8",3,34,5,1
1953,7,"8",3,34,5,12
1954,7,"8",3,33,8,9
1955,7,"8",3,33,8,14
1956,6,"9",82,36,4,6
1957,11,"8",72,12,9,7
1958,25,"6",77,158,34,14
1959,25,"6",77,225,16,13
1960,25,"6",77,277,26,14
1961,31,"5",68,233,47,4
1962,30,"4",60,234,25,3
1963,30,"4",60,313,42,14
1964,30,"4",60,312,35,14
1965,30,"4",60,236,26,16
1966,30,"4",60,285,29,7
1967,10,"8",76,2,2,5
1968,10,"8",76,2,2,4
1969,10,"8",76,6,5,6
1970,10,"8",76,6,5,14
1971,10,"9",82,1,1,7
1972,9,"5",3,89,15,3
1973,9,"5",3,163,6,3
1974,9,"5",3,323,13,3
1975,9,"5",3,330,3,14
1976,8,"6",3,93,8,10
1977,8,"6",3,94,14,2
1978,8,"7",3,60,7,3
1979,24,"7",77,242,35,8
1980,24,"7",77,95,26,3
1985,23,"7",73,315,8,2
1986,23,"7",73,99,5,17
1987,23,"7",73,175,35,10
1988,23,"7",73,176,30,1
1989,22,"8",78,251,35,10
1990,22,"9",82,178,13,13
1991,21,"6",61,184,34,16
1992,5,"8",3,45,20,2
1993,5,"8",3,45,20,10
1994,5,"8",3,186,14,14
1995,19,"7",79,104,26,7
1996,19,"7",79,303,25,2
1997,19,"7",79,190,13,14
1998,19,"8",83,103,30,16
1999,4,"8",3,50,10,6
2000,4,"8",3,50,10,12
2001,4,"8",3,107,1,5
2002,4,"8",3,107,1,10
2003,3,"10",3,55,8,13
2005,15,"8",84,56,5,7
2006,18,"9",81,196,13,16
2007,18,"9",81,304,42,6
2008,18,"9",81,304,42,13
2009,18,"9",81,263,5,9
2010,18,"9",81,263,5,16
2011,13,"9",82,127,1,3
2012,13,"9",82,199,10,14
2013,13,"9",82,199,10,3
2014,17,"8",80,130,8,1
2015,17,"8",80,131,5,2
2022,14,"7",39,273,15,7
2024,12,"8",72,194,1,8
2025,12,"9",82,213,10,3
2026,7,"8",3,76,9,6
2027,7,"8",3,76,9,13
2028,7,"8",3,146,15,1
2029,7,"8",3,146,15,10
2030,7,"9",3,34,5,10
2031,6,"9",82,36,4,14
2032,6,"9",82,148,7,9
2033,6,"9",82,148,7,2
2034,11,"8",72,12,9,10
2035,11,"8",72,16,5,9
2036,11,"8",72,16,5,2
2037,11,"8",72,5,2,5
2038,11,"8",72,5,2,4
2039,25,"6",77,84,8,10
2040,25,"6",77,274,25,16
2041,25,"6",77,226,1,9
2042,31,"5",68,232,30,16
2043,31,"5",68,284,51,7
2044,31,"5",68,305,36,4
2045,31,"5",68,321,13,10
2046,31,"5",68,280,38,7
2047,30,"4",60,287,38,14
2048,30,"5",85,236,26,6
2049,10,"9",82,1,1,14
2050,10,"9",82,6,5,3
2051,10,"9",82,6,5,4
2052,10,"9",82,9,8,5
2053,10,"9",82,9,8,13
2054,9,"5",3,370,1,3
2055,9,"6",3,324,24,23
2056,8,"7",3,91,4,5
2057,8,"7",3,41,5,2
2058,8,"7",3,94,14,13
2059,8,"7",3,167,6,5
2067,20,"8",86,245,42,1
2068,23,"7",73,295,29,6
2069,23,"7",73,249,36,13
2070,23,"7",73,174,42,23
2071,23,"8",79,295,29,4
2072,22,"9",82,178,13,3
2073,22,"9",82,297,42,3
2074,22,"9",82,297,42,11
2075,22,"9",82,251,35,14
2076,21,"6",61,254,27,16
2077,21,"6",61,257,13,4
2078,21,"6",61,300,5,2
2079,21,"6",61,255,3,16
2080,21,"6",61,256,25,2
2081,5,"8",3,186,14,9
2082,5,"8",3,46,1,1
2083,5,"8",3,46,1,12
2084,5,"9",3,45,20,9
2085,19,"8",83,191,34,6
2086,19,"8",83,104,26,11
2087,19,"8",83,260,16,14
2088,19,"8",83,190,13,11
2089,19,"8",83,303,25,4
2090,4,"8",3,192,14,1
2091,4,"8",3,192,14,14
2092,4,"9",3,192,14,9
2093,3,"10",3,55,8,12
2094,3,"10",3,55,8,18
2095,3,"10",3,39,10,13
2096,3,"10",3,39,10,14
2097,15,"8",84,56,5,13
2098,15,"8",84,116,10,1
2099,15,"8",84,116,10,10
2100,15,"8",84,194,1,7
2101,18,"9",81,120,16,4
2102,18,"9",81,120,16,2
2103,18,"9",81,195,1,10
2104,13,"9",82,62,8,13
2105,13,"9",82,62,8,3
2106,13,"9",82,200,5,13
2107,13,"9",82,200,5,3
2113,16,"8",87,207,26,6
2115,14,"8",88,137,16,1
2116,12,"9",82,213,10,8
2117,12,"9",82,194,1,7
2118,12,"9",82,194,1,14
2119,12,"9",82,30,13,3
2120,7,"9",3,34,5,8
2121,7,"9",3,20,14,14
2122,7,"9",3,20,14,8
2123,7,"9",3,146,15,12
2124,7,"9",3,146,15,23
2125,6,"9",82,37,8,7
2126,6,"9",82,37,8,13
2127,6,"9",82,150,13,1
2128,6,"9",82,150,13,10
2129,11,"8",72,17,13,3
2130,11,"8",72,17,13,13
2131,11,"8",72,10,1,5
2132,11,"8",72,10,1,4
2133,11,"9",82,10,1,14
2134,25,"6",77,224,35,2
2135,25,"6",77,278,13,3
2136,25,"7",79,277,26,7
2137,31,"5",68,307,53,1
2138,31,"5",68,306,34,10
2139,31,"5",68,308,48,4
2140,30,"5",85,238,30,7
2141,30,"5",85,235,48,7
2142,30,"5",85,234,25,10
2143,30,"5",85,287,38,7
2144,30,"5",85,285,29,17
2145,10,"9",82,2,2,6
2146,10,"9",82,2,2,14
2147,10,"10",33,1,1,13
2148,9,"6",3,323,13,5
2149,9,"6",3,87,9,23
2150,9,"6",3,40,10,5
2151,9,"6",3,164,41,5
2152,9,"6",3,330,3,23
2153,8,"7",3,168,13,4
2154,8,"7",3,93,8,7
2155,8,"8",3,93,8,25
2156,24,"8",89,289,34,10
2157,20,"8",86,245,42,8
2158,20,"8",86,83,25,11
2159,20,"8",86,83,25,14
2160,20,"8",86,97,27,7
2161,20,"8",86,97,27,16
2162,23,"8",79,316,26,7
2163,23,"8",79,99,5,3
2164,23,"8",79,175,35,9
2165,22,"9",82,251,35,17
2166,22,"9",82,296,16,10
2167,22,"9",82,296,16,3
2168,22,"9",82,252,26,14
2169,21,"6",61,318,42,13
2170,21,"6",61,302,35,10
2171,21,"6",61,182,26,16
2172,21,"7",79,318,42,3
2173,5,"9",3,45,20,12
2174,5,"9",3,46,1,7
2175,5,"9",3,46,1,14
2176,5,"9",3,22,5,1
2177,5,"9",3,22,5,4
2178,19,"8",83,262,5,8
2180,4,"9",3,192,14,4
2181,4,"9",3,23,8,1
2182,4,"9",3,23,8,10
2183,4,"9",3,107,1,9
2184,4,"9",3,107,1,4
2185,3,"10",3,39,10,18
2186,15,"8",84,194,1,14
2187,15,"8",84,119,26,7
2188,15,"8",84,119,26,10
2189,18,"9",81,195,1,7
2190,18,"10",33,120,16,1
2194,13,"10",33,200,5,4
2196,17,"9",87,131,5,9
2197,16,"8",87,207,26,8
2198,16,"8",87,208,16,1
2199,16,"8",87,208,16,16
2200,16,"8",87,270,10,7
2201,16,"8",87,270,10,14
2202,14,"8",88,137,16,10
2203,14,"8",88,67,5,7
2204,14,"8",88,67,5,13
2205,14,"8",88,210,1,6
2206,12,"9",82,30,13,2
2207,12,"9",82,74,15,3
2208,12,"9",82,74,15,8
2210,7,"9",3,76,9,12
2211,7,"9",3,76,9,23
2212,7,"10",3,34,5,13
2213,6,"10",33,150,13,4
2214,11,"9",82,10,1,3
2215,11,"9",82,16,5,4
2216,11,"9",82,16,5,5
2217,25,"7",79,224,35,14
2218,25,"7",79,275,30,10
2219,25,"7",79,226,1,14
2220,25,"7",79,84,8,1
2221,25,"7",79,278,13,14
2222,31,"5",68,160,39,11
2223,31,"5",68,282,25,13
2225,30,"5",85,237,34,6
2226,30,"5",85,310,39,2
2227,30,"5",85,322,45,6
2228,30,"5",85,161,36,9
2229,30,"5",85,286,8,9
2230,10,"10",33,1,1,18
2232,10,"10",33,2,2,7
2233,10,"10",33,2,2,18
2234,9,"6",3,163,6,23
2235,9,"6",3,329,5,5
2236,9,"6",3,89,15,23
2238,8,"8",3,41,5,14
2239,8,"8",3,94,14,4
2240,8,"8",3,168,13,13
2241,24,"8",89,289,34,3
2242,24,"8",89,95,26,11
2243,24,"8",89,95,26,10
2244,24,"8",89,170,42,3
2245,20,"8",86,96,15,11
2246,20,"8",86,96,15,13
2247,20,"8",86,362,29,14
2248,20,"8",86,362,29,10
2249,23,"8",79,315,8,1
2250,23,"8",79,249,36,16
2251,23,"8",79,371,45,7
2253,22,"9",82,252,26,9
2254,22,"10",33,252,26,11
2255,21,"7",79,184,34,5
2256,21,"7",79,257,13,14
2257,21,"7",79,182,26,6
2258,21,"7",79,254,27,14
2259,5,"9",3,186,14,6
2260,5,"9",3,186,14,4
2261,5,"10",3,46,1,4
2266,4,"9",3,25,15,6
2267,4,"9",3,25,15,10
2268,4,"10",3,107,1,14
2269,15,"8",84,117,16,9
2270,15,"8",84,117,16,8
2271,15,"8",84,55,8,7
2272,15,"8",84,55,8,8
2273,15,"8",84,60,7,9
2274,18,"10",33,120,16,18
2275,18,"10",33,195,1,3
2276,18,"10",33,195,1,18
2277,13,"10",33,200,5,18
2278,13,"10",33,62,8,5
2279,13,"10",33,62,8,18
2280,13,"10",33,199,10,4
2281,13,"10",33,199,10,18
2282,17,"9",87,131,5,8
2283,17,"9",87,128,7,1
2284,17,"9",87,128,7,10
2285,17,"9",87,129,10,5
2286,16,"8",87,134,15,6
2287,16,"8",87,134,15,10
2288,16,"8",87,66,5,7
2289,16,"8",87,66,5,14
2290,16,"8",87,209,13,3
2291,14,"8",88,210,1,13
2292,14,"8",88,271,13,7
2293,14,"8",88,271,13,4
2298,7,"10",3,76,9,13
2299,7,"10",3,146,15,13
2300,7,"10",3,34,5,18
2301,7,"10",3,76,9,18
2302,7,"10",3,146,15,18
2303,6,"10",33,150,13,18
2304,6,"10",33,36,4,4
2305,6,"10",33,36,4,18
2306,6,"10",33,37,8,4
2307,11,"9",82,17,13,14
2308,11,"9",82,17,13,5
2309,11,"9",82,12,9,13
2310,11,"9",82,12,9,3
2311,11,"10",33,12,9,6
2312,25,"7",79,274,25,11
2317,30,"6",90,234,25,14
2319,10,"10",33,6,5,2
2320,10,"10",33,6,5,18
2321,29,"1",4,372,8,10
2326,8,"8",3,60,7,10
2327,8,"8",3,167,6,8
2328,8,"9",3,168,13,9
2329,24,"8",89,170,42,16
2330,24,"8",89,291,29,6
2331,24,"8",89,291,29,14
2332,24,"8",89,242,35,5
2333,24,"8",89,242,35,14
2334,20,"8",86,292,26,2
2335,20,"8",86,292,26,14
2336,20,"9",82,292,26,7
2342,22,"10",33,252,26,18
2343,22,"10",33,296,16,9
2344,22,"10",33,296,16,18
2345,22,"10",33,178,13,8
2346,21,"7",79,300,5,3
2347,21,"7",79,302,35,7
2348,21,"7",79,256,25,14
2349,21,"8",70,256,25,8
2350,5,"10",3,46,1,18
2351,5,"10",3,45,20,13
2352,5,"10",3,45,20,18
2353,5,"10",3,186,14,10
2354,5,"10",3,186,14,18
2356,19,"9",86,303,25,6
2357,4,"10",3,107,1,18
2358,4,"10",3,107,1,12
2359,4,"10",3,192,14,2
2360,4,"10",3,192,14,18
2361,15,"8",84,60,7,14
2362,15,"9",82,60,7,29
2363,18,"10",33,196,13,9
2364,18,"10",33,196,13,18
2365,18,"10",33,263,5,8
2367,17,"9",87,129,10,16
2368,17,"9",87,130,8,7
2369,17,"9",87,130,8,13
2370,17,"9",87,205,34,17
2371,16,"8",87,209,13,10
2372,16,"9",82,66,5,3
2373,14,"8",88,139,6,6
2374,14,"8",88,139,6,14
2375,14,"8",88,211,8,6
2376,14,"8",88,211,8,14
2377,14,"9",82,211,8,1
2379,12,"10",33,30,13,13
2380,7,"10",3,146,15,29
2381,6,"10",33,37,8,18
2382,6,"10",33,150,13,10
2383,11,"10",33,12,9,18
2384,11,"10",33,17,13,10
2385,11,"10",33,17,13,18
2386,11,"10",33,16,5,14
2387,25,"7",79,158,34,17
2388,25,"8",89,84,8,17
2392,30,"6",90,310,39,3
2393,30,"6",90,322,45,16
2394,30,"6",90,286,8,4
2395,30,"6",90,237,34,11
2396,30,"6",90,236,26,14
2398,10,"10",33,6,5,10
2399,29,"1",4,373,36,1
2400,29,"1",4,374,16,6
2401,29,"1",4,375,28,4
2402,29,"1",4,376,39,8
2403,29,"1",4,377,42,9
2409,8,"9",3,168,13,14
2410,8,"9",3,167,6,3
2411,8,"9",3,167,6,2
2412,8,"9",3,41,5,5
2413,8,"9",3,41,5,8
2414,24,"9",82,95,26,7
2416,20,"9",82,245,42,7
2418,20,"9",82,97,27,11
2419,23,"9",91,99,5,13
2420,22,"10",33,178,13,18
2421,22,"10",33,252,26,3
2422,21,"8",70,302,35,11
2423,21,"8",70,254,27,7
2424,21,"8",70,257,13,3
2425,21,"8",70,318,42,11
2426,5,"10",3,46,1,12
2427,19,"9",86,303,25,14
2428,19,"9",86,260,16,7
2429,19,"9",86,260,16,13
2430,19,"9",86,103,30,13
2431,19,"9",86,103,30,14
2432,4,"10",3,192,14,14
2433,4,"10",3,25,15,4
2434,4,"10",3,25,15,18
2435,4,"10",3,25,15,1
2436,15,"9",82,60,7,3
2437,15,"9",82,56,5,33
2438,15,"9",82,56,5,3
2439,15,"9",82,116,10,16
2440,15,"9",82,116,10,2
2441,18,"10",33,263,5,18
2442,18,"10",33,263,5,3
2446,13,"10",33,199,10,13
2447,17,"9",87,205,34,8
2448,17,"9",87,132,26,7
2449,17,"9",87,132,26,8
2450,17,"10",92,128,7,14
2451,16,"9",82,66,5,27
2452,14,"9",82,211,8,13
2453,14,"9",82,271,13,9
2454,14,"9",82,271,13,8
2455,14,"9",82,137,16,5
2456,12,"10",33,30,13,18
2457,12,"10",33,194,1,13
2458,12,"10",33,194,1,18
2459,12,"10",33,74,15,9
2460,7,"10",3,76,9,23
2461,7,"10",3,34,5,7
2462,6,"10",33,36,4,9
2463,11,"10",33,16,5,18
2464,11,"10",33,12,9,1
2465,25,"8",89,84,8,2
2466,25,"8",89,158,34,5
2467,25,"8",89,158,34,4
2468,25,"8",89,277,26,3
2469,25,"8",89,277,26,10
2473,31,"6",93,305,36,1
2474,30,"6",90,238,30,10
2475,30,"6",90,235,48,11
2476,30,"6",90,285,29,1
2477,30,"6",90,287,38,3
2478,10,"10",33,2,2,9
2479,29,"1",4,378,38,1
2480,29,"1",4,379,30,4
2481,29,"1",4,380,45,6
2482,29,"1",4,381,47,4
2483,29,"1",4,382,29,4
2485,9,"7",3,164,41,6
2486,8,"9",3,93,8,6
2487,8,"9",3,93,8,2
2488,8,"9",3,60,7,7
2489,8,"9",3,60,7,13
2490,8,"10",3,60,7,9
2491,24,"9",82,95,26,16
2492,24,"9",82,242,35,6
2493,24,"9",82,242,35,1
2494,24,"9",82,291,29,10
2496,20,"9",82,362,29,9
2498,20,"10",33,245,42,3
2499,23,"9",91,175,35,5
2500,23,"9",91,371,45,16
2501,23,"9",91,295,29,17
2502,23,"9",91,249,36,5
2503,22,"10",33,296,16,4
2504,22,"10",33,178,13,10
2505,21,"8",70,300,5,6
2506,21,"8",70,182,26,14
2508,5,"10",3,186,14,9
2509,19,"9",86,262,5,7
2510,19,"9",86,262,5,3
2511,19,"9",86,190,13,10
2512,15,"9",82,55,8,25
2513,15,"9",82,55,8,1
2514,15,"9",82,119,26,27
2515,15,"9",82,119,26,2
2516,18,"10",33,196,13,13
2517,18,"10",33,195,1,6
2518,13,"10",33,62,8,13
2519,17,"10",92,128,7,3
2520,17,"10",92,129,10,1
2521,17,"10",92,129,10,2
2522,16,"9",82,134,15,13
2523,16,"9",82,134,15,17
2524,16,"9",82,209,13,2
2525,16,"9",82,209,13,34
2526,14,"9",82,137,16,13
2527,14,"9",82,67,5,3
2528,14,"9",82,67,5,10
2529,14,"10",33,211,8,4
2530,12,"10",33,74,15,18
2531,12,"10",33,30,13,7
2532,11,"10",33,17,13,1
2533,11,"10",33,16,5,7
2534,11,"10",33,12,9,4
2535,11,"10",33,16,5,4
2536,11,"10",33,17,13,4
2537,25,"8",89,278,13,13
2538,25,"8",89,278,13,16
2539,25,"8",89,274,25,7
2540,31,"6",93,306,34,6
2541,31,"6",93,307,53,2
2542,31,"6",93,284,51,4
2543,31,"6",93,160,39,6
2544,31,"6",93,321,13,6
2545,30,"7",94,287,38,10
2546,29,"1",4,383,34,8
2547,29,"1",4,384,26,6
2548,29,"1",4,385,48,8
2549,9,"7",3,89,15,9
2550,9,"7",3,386,2,13
2551,9,"7",3,324,24,6
2552,9,"7",3,40,10,10
2553,9,"7",3,330,3,8
2554,8,"10",3,60,7,4
2555,8,"10",3,93,8,5
2556,8,"10",3,93,8,8
2557,8,"10",3,168,13,3
2558,24,"9",82,291,29,2
2559,24,"9",82,289,34,2
2560,24,"9",82,289,34,9
2561,24,"10",33,242,35,7
2562,20,"10",33,245,42,18
2563,20,"10",33,97,27,14
2564,20,"10",33,97,27,18
2565,20,"10",33,292,26,6
2566,23,"9",91,316,26,3
2567,23,"10",82,174,42,3
2572,19,"9",86,190,13,6
2573,19,"9",86,104,26,9
2574,19,"9",86,104,26,8
2575,19,"10",92,190,13,9
2576,15,"10",33,119,26,14
2577,17,"10",92,130,8,16
2578,17,"10",92,130,8,3
2579,17,"10",92,205,34,4
2580,17,"10",92,205,34,3
2581,16,"9",82,270,10,3
2582,16,"9",82,270,10,25
2583,16,"9",82,207,26,9
2584,16,"9",82,207,26,24
2585,14,"10",33,211,8,18
2586,14,"10",33,271,13,14
2587,14,"10",33,271,13,18
2588,14,"10",33,137,16,3
2589,14,"10",33,137,16,18
2590,12,"10",33,194,1,4
2591,12,"10",33,74,15,13
2592,25,"8",89,274,25,10
2593,25,"8",89,224,35,9
2594,25,"8",89,224,35,8
2595,31,"6",93,232,30,13
2596,31,"6",93,282,25,9
2597,31,"6",93,280,38,8
2598,31,"6",93,233,47,6
2599,30,"7",94,236,26,9
2600,30,"7",94,235,48,14
2601,30,"7",94,237,34,7
2602,29,"1",4,387,50,14
2603,29,"2",9,380,45,4
2604,9,"7",3,329,5,2
2606,8,"10",3,168,13,10
2607,8,"10",3,167,6,7
2608,8,"10",3,167,6,13
2609,8,"11",33,168,13,14
2610,24,"10",33,242,35,18
2611,24,"10",33,95,26,9
2612,24,"10",33,95,26,18
2613,20,"10",33,292,26,18
2614,20,"10",33,245,42,3
2615,23,"10",82,174,42,10
2616,23,"10",82,295,29,2
2617,23,"10",82,295,29,1
2618,23,"10",82,249,36,9
2619,23,"10",82,249,36,14
2621,21,"9",91,302,35,8
2622,19,"10",92,190,13,3
2623,19,"10",92,260,16,16
2624,19,"10",92,260,16,2
2625,19,"10",92,262,5,13
2626,19,"10",92,262,5,11
2627,15,"10",33,119,26,18
2628,15,"10",33,60,7,13
2629,15,"10",33,60,7,18
2630,15,"10",33,56,5,9
2631,17,"10",92,131,5,16
2632,17,"10",92,131,5,7
2633,17,"11",33,205,34,7
2634,16,"10",33,270,10,10
2635,14,"10",33,211,8,8
2636,25,"9",82,158,34,1
2638,30,"7",94,234,25,6
2639,30,"7",94,322,45,1
2640,30,"7",94,285,29,14
2641,30,"7",94,286,8,6
2642,29,"2",9,378,38,13
2643,29,"2",9,381,47,1
2644,29,"2",9,382,29,6
2645,29,"2",9,384,26,10
2647,9,"8",3,324,24,9
2648,8,"11",33,60,7,14
2649,8,"11",33,93,8,14
2650,8,"11",33,168,13,18
2651,8,"11",33,60,7,18
2652,8,"11",33,93,8,18
2653,24,"10",33,289,34,7
2654,24,"10",33,289,34,18
2655,24,"10",33,242,35,6
2656,20,"10",33,97,27,8
2657,20,"10",33,292,26,6
2658,23,"10",82,175,35,1
2659,23,"10",82,175,35,8
2660,23,"10",82,316,26,6
2661,23,"10",82,316,26,13
2662,23,"11",33,175,35,7
2663,21,"9",91,257,13,11
2664,21,"9",91,256,25,3
2665,21,"9",91,300,5,7
2666,19,"10",92,104,26,14
2667,19,"10",92,104,26,3
2668,19,"10",92,303,25,3
2669,19,"10",92,303,25,11
2670,19,"11",33,262,5,10
2671,15,"10",33,56,5,18
2672,15,"10",33,119,26,10
2673,17,"11",33,205,34,18
2674,17,"11",33,129,10,9
2675,17,"11",33,129,10,18
2676,16,"10",33,270,10,18
2677,16,"10",33,209,13,13
2678,16,"10",33,209,13,18
2679,16,"10",33,66,5,9
2680,16,"10",33,66,5,18
2681,14,"10",33,271,13,10
2682,14,"10",33,137,16,4
2683,25,"9",82,158,34,16
2684,25,"9",82,277,26,11
2685,25,"9",82,277,26,17
2686,25,"9",82,224,35,3
2691,30,"7",94,238,30,6
2695,29,"2",9,372,8,6
2696,29,"2",9,375,28,6
2697,29,"2",9,385,48,4
2698,29,"2",9,373,36,2
2699,29,"2",9,383,34,4
2700,9,"8",3,324,24,13
2701,9,"8",3,40,10,6
2702,9,"8",3,40,10,13
2703,8,"11",33,168,13,4
2704,24,"10",33,95,26,3
2705,24,"10",33,289,34,4
2706,23,"11",33,175,35,18
2707,23,"11",33,249,36,1
2708,23,"11",33,249,36,18
2709,23,"11",33,316,26,14
2710,21,"9",91,182,26,11
2711,21,"9",91,318,42,9
2712,21,"10",82,300,5,8
2713,19,"11",33,262,5,18
2714,19,"11",33,190,13,13
2715,19,"11",33,190,13,18
2716,19,"11",33,104,26,13
2717,19,"11",33,104,26,18
2718,15,"10",33,60,7,13
2719,15,"10",33,56,5,4
2720,17,"11",33,130,8,10
2721,17,"11",33,130,8,18
2722,17,"11",33,131,5,17
2723,17,"11",33,131,5,18
2724,16,"10",33,207,26,13
2725,16,"10",33,207,26,18
2728,25,"9",82,224,35,10
2729,25,"9",82,278,13,11
2730,25,"9",82,278,13,1
2731,25,"9",82,274,25,8
2732,25,"9",82,274,25,14
2741,29,"2",9,377,42,6
2742,29,"2",9,376,39,4
2743,29,"2",9,387,50,7
2744,29,"2",9,374,16,14
2745,9,"8",3,329,5,9
2746,9,"8",3,329,5,14
2747,9,"8",3,330,3,6
2748,8,"11",33,60,7,13
2749,8,"11",33,93,8,3
2750,23,"11",33,316,26,18
2751,23,"11",33,174,42,6
2752,23,"11",33,174,42,18
2753,23,"11",33,174,42,7
2754,21,"10",82,300,5,16
2755,21,"10",82,302,35,5
2756,21,"10",82,302,35,3
2757,21,"10",82,256,25,11
2758,19,"11",33,303,25,10
2759,19,"11",33,303,25,18
2760,19,"11",33,190,13,13
2766,16,"10",33,270,10,8
2767,25,"10",33,158,34,14
2770,30,"8",95,237,34,4
2771,29,"2",9,379,30,6
2772,29,"3",40,378,38,10
2773,9,"8",3,330,3,10
2774,9,"8",3,89,15,7
2775,9,"8",3,89,15,14
2776,9,"9",3,89,15,1
2777,23,"11",33,175,35,10
2778,23,"11",33,316,26,6
2779,21,"10",82,256,25,17
2780,21,"10",82,318,42,1
2781,21,"10",82,318,42,8
2782,19,"11",33,104,26,6
2783,19,"11",33,303,25,4
2784,28,"1",4,388,38,4
2786,17,"11",33,129,10,4
2787,16,"10",33,66,5,10
2788,16,"10",33,207,26,10
2789,25,"10",33,158,34,18
2790,25,"10",33,274,25,6
2791,25,"10",33,274,25,18
2792,30,"8",95,285,29,13
2793,30,"8",95,238,30,14
2794,30,"8",95,236,26,3
2795,30,"8",95,286,8,14
2796,30,"8",95,287,38,16
2797,29,"3",40,384,26,7
2798,29,"3",40,382,29,17
2799,29,"3",40,372,8,9
2800,9,"9",3,89,15,13
2801,9,"9",3,89,15,23
2802,9,"9",3,329,5,7
2803,9,"9",3,329,5,4
2805,28,"1",4,389,25,1
2806,28,"1",4,390,50,4
2807,28,"1",4,391,16,6
2808,28,"1",4,392,36,4
2809,17,"11",33,130,8,14
2810,17,"11",33,131,5,13
2811,25,"10",33,224,35,17
2812,25,"10",33,224,35,18
2813,25,"10",33,278,13,9
2814,25,"10",33,278,13,18
2815,30,"8",95,235,48,4
2816,30,"8",95,322,45,8
2818,29,"3",40,375,28,9
2819,29,"3",40,376,39,7
2820,29,"3",40,385,48,6
2821,29,"3",40,387,50,13
2822,29,"3",40,379,30,2
2823,9,"9",3,329,5,8
2824,9,"9",3,330,3,2
2825,9,"9",3,330,3,9
2829,21,"11",33,256,25,6
2830,28,"1",4,393,26,6
2831,28,"1",4,394,45,8
2832,28,"1",4,395,8,8
2833,28,"1",4,396,39,6
2834,28,"1",4,397,29,4
2835,25,"10",33,278,13,10
2841,29,"3",40,374,16,9
2842,29,"3",40,380,45,3
2843,29,"3",40,381,47,2
2844,29,"3",40,377,42,10
2845,9,"9",3,330,3,4
2846,9,"9",3,324,24,5
2847,9,"9",3,324,24,8
2848,9,"9",3,324,24,4
2849,21,"11",33,256,25,18
2850,21,"11",33,302,35,2
2851,21,"11",33,302,35,18
2852,21,"11",33,318,42,10
2853,21,"11",33,318,42,18
2854,28,"1",4,398,35,8
2855,28,"1",4,399,34,1
2856,28,"2",9,399,34,4
2857,27,"1",4,400,29,4
2858,25,"10",33,278,13,4
2859,25,"10",33,274,25,3
2860,25,"10",33,274,25,6
2861,25,"10",33,224,35,13
2862,25,"10",33,224,35,8
2865,30,"9",82,286,8,8
2866,29,"3",40,373,36,5
2867,29,"4",96,385,48,14
2868,9,"10",3,330,3,3
2869,21,"11",33,300,5,9
